to_be_deleted_path,original_filename,found_in_db,canonical_name,actions_summary,notes
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2019__VID_20190818_094510_722_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2019__VID_20190818_094510_722_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2019__VID_20190824_082501_788_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2019__VID_20190824_082501_788_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2019__VID_20190824_082803_389_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2019__VID_20190824_082803_389_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2019__VID_20190824_083134_289_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2019__VID_20190824_083134_289_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2019__VID_20190824_083433_030_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2019__VID_20190824_083433_030_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2019__VID_20190825_171358_853_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2019__VID_20190825_171358_853_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2019__VID_20190825_171554_299_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2019__VID_20190825_171554_299_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2019__VID_20190825_172008_121_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2019__VID_20190825_172008_121_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2019__VID_20190825_173613_628_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2019__VID_20190825_173613_628_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2019__VID_20190825_174105_607_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2019__VID_20190825_174105_607_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2019__VID_20190825_174603_641_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2019__VID_20190825_174603_641_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2019__VID_20190825_174851_707_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2019__VID_20190825_174851_707_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2019__VID_20190825_175130_075_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2019__VID_20190825_175130_075_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2019__VID_20190825_175415_222_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2019__VID_20190825_175415_222_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2019__VID_20190825_175706_436_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2019__VID_20190825_175706_436_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2019__VID_20190825_175854_989_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2019__VID_20190825_175854_989_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2019__VID_20190825_180222_819_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2019__VID_20190825_180222_819_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2019__VID_20190825_180515_674_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2019__VID_20190825_180515_674_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2019__VID_20190828_072148_574_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2019__VID_20190828_072148_574_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2019__VID_20190828_072455_050_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2019__VID_20190828_072455_050_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2019__VID_20190830_043503_769_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2019__VID_20190830_043503_769_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2019__VID_20190830_043741_579_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2019__VID_20190830_043741_579_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2019__VID_20190830_052314_691_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2019__VID_20190830_052314_691_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2019__VID_20190830_052658_977_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2019__VID_20190830_052658_977_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2019__VID_20190922_164823_878_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2019__VID_20190922_164823_878_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2019__VID_20190922_165613_688_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2019__VID_20190922_165613_688_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2019__VID_20190922_170150_642_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2019__VID_20190922_170150_642_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2019__VID_20190922_170427_834_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2019__VID_20190922_170427_834_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2019__VID_20190922_170728_048_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2019__VID_20190922_170728_048_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2019__VID_20190922_171023_518_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2019__VID_20190922_171023_518_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2019__VID_20190922_171317_129_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2019__VID_20190922_171317_129_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2019__VID_20190922_171540_345_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2019__VID_20190922_171540_345_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2019__VID_20190922_172717_630_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2019__VID_20190922_172717_630_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2019__VID_20190922_173116_612_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2019__VID_20190922_173116_612_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2019__VID_20190930_044633_428_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2019__VID_20190930_044633_428_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2019__VID_20190930_044819_644_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2019__VID_20190930_044819_644_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2019__VID_20190930_070248_433_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2019__VID_20190930_070248_433_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2019__VID_20191007_181716_991_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2019__VID_20191007_181716_991_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2019__VID_20191009_012258_523_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2019__VID_20191009_012258_523_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2019__VID_20191009_012835_727_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2019__VID_20191009_012835_727_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2019__VID_20191009_042205_218_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2019__VID_20191009_042205_218_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2019__VID_20191013_055628_882_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2019__VID_20191013_055628_882_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2019__VID_20191013_093010_818_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2019__VID_20191013_093010_818_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2019__VID_20191013_093437_707_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2019__VID_20191013_093437_707_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2019__VID_20191013_093815_954_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2019__VID_20191013_093815_954_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2019__VID_20191013_094116_259_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2019__VID_20191013_094116_259_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2019__VID_20191013_094406_613_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2019__VID_20191013_094406_613_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2019__VID_20191013_095025_434_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2019__VID_20191013_095025_434_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2019__VID_20191013_095322_379_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2019__VID_20191013_095322_379_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2019__VID_20191013_095611_564_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2019__VID_20191013_095611_564_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2019__VID_20191013_100036_366_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2019__VID_20191013_100036_366_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2019__VID_20191013_100918_691_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2019__VID_20191013_100918_691_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2019__VID_20191209_063339_321_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2019__VID_20191209_063339_321_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2019__VID_20191214_150656_291_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2019__VID_20191214_150656_291_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2019__VID_20191214_150946_332_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2019__VID_20191214_150946_332_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2019__VID_20191214_152018_526_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2019__VID_20191214_152018_526_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2019__VID_20191214_152258_240_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2019__VID_20191214_152258_240_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2019__VID_20191215_035730_158_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2019__VID_20191215_035730_158_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2019__VID_20191217_045609_610_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2019__VID_20191217_045609_610_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2019__VID_20191217_045744_438_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2019__VID_20191217_045744_438_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2019__VID_20191217_045932_852_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2019__VID_20191217_045932_852_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2019__VID_20191217_050405_915_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2019__VID_20191217_050405_915_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2019__VID_20191217_050649_754_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2019__VID_20191217_050649_754_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2019__VID_20191217_050944_634_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2019__VID_20191217_050944_634_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200104_174013_758_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200104_174013_758_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200104_174127_647_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200104_174127_647_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200104_174602_463_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200104_174602_463_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200104_174805_130_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200104_174805_130_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200104_175108_910_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200104_175108_910_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200106_050759_324_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200106_050759_324_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200106_050926_075_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200106_050926_075_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200106_051213_342_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200106_051213_342_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200106_051454_594_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200106_051454_594_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200106_051801_109_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200106_051801_109_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200106_051957_106_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200106_051957_106_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200106_065739_707_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200106_065739_707_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200106_070046_639_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200106_070046_639_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200106_070400_192_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200106_070400_192_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200110_052016_136_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200110_052016_136_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200110_052327_017_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200110_052327_017_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200110_053201_383_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200110_053201_383_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200110_053546_763_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200110_053546_763_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200110_053822_174_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200110_053822_174_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200110_054235_661_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200110_054235_661_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200119_120340_425_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200119_120340_425_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200119_120738_231_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200119_120738_231_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200119_120821_231_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200119_120821_231_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200119_121149_430_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200119_121149_430_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200119_121434_376_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200119_121434_376_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200119_121722_830_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200119_121722_830_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200119_122019_148_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200119_122019_148_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200122_071759_931_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200122_071759_931_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200122_072057_067_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200122_072057_067_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200122_200543_518_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200122_200543_518_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200127_071431_921_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200127_071431_921_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200127_071714_528_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200127_071714_528_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200131_065617_503_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200131_065617_503_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200131_070029_026_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200131_070029_026_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200131_110601_123_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200131_110601_123_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200131_110718_428_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200131_110718_428_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200131_111150_524_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200131_111150_524_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200131_112200_114_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200131_112200_114_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200131_112739_159_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200131_112739_159_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200131_113846_674_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200131_113846_674_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200131_114426_350_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200131_114426_350_recorded.mp4,False,,,File not found in DB
